# AQIRYS Zephyr 2 firmware strings
# image base 0x000287A0, 125030 bytes, 956 strings
# filter: >=5 printable chars containing a >=3-letter run
# columns: <load address>  <file offset>  <string>

0x00028EE8  0x000748  reset error = %x
0x00028F2C  0x00078C  Rf mode  =  %x,
0x00028F44  0x0007A4  flash7E000 mac addr:
0x00028F68  0x0007C8  force_pair_en ========%x
0x00028F88  0x0007E8  ble address set:
0x00028FA4  0x000804  flash7E100 SumAddr:
0x00028FF8  0x000858  OLED_Init 0
0x0002900C  0x00086C  Mouse reset_reason************************ %x 
0x00029044  0x0008A4  Key_CurrentStatus = %x
0x00029064  0x0008C4  system power on RF_MODE = %x
0x00029084  0x0008E4  enter_dut_fcc_mode 
0x0002916C  0x0009CC  LHpGLH
0x000291C4  0x000A24  f_usb_ena================= %x,%x,%x,%x,%x,
0x00029204  0x000A64  RF_MODE 24G================= %x,%x,%x,%x,%x,
0x00029244  0x000AA4  system_mode0  RF_MODE %x, %x, %x
0x00029268  0x000AC8  enter_BLE_normal_app_mode RF_MODE================%x
0x000292AC  0x000B0C  Stack_Integrity_Check STACK_BASE_UNUSED fail!
0x000292E4  0x000B44  Stack_Integrity_Check STACK_BASE_SVC fail!
0x0002931C  0x000B7C  Stack_Integrity_Check STACK_BASE_FIQ fail!
0x00029354  0x000BB4  Stack_Integrity_Check STACK_BASE_IRQ fail!
0x00029489  0x000CE9    qeqp
0x000294AF  0x000D0F    qeqp
0x000294F1  0x000D51   (qnqp
0x00029529  0x000D89   (qnqp
0x000295FF  0x000E5F  wGwgH
0x00029613  0x000E73   `qea
0x0002968B  0x000EEB   7qpq
0x00029780  0x000FE0  AQIRYS Zephyr 2
0x00029790  0x000FF0  AQIRYS Zephyr
0x000297A4  0x001004  limit
0x000297AC  0x00100C  no limit
0x000297D0  0x001030  adv_data--------
0x000297E7  0x001047  `BK-BLE
0x000297F8  0x001058  %s more_svc:%d
0x0002980C  0x00106C  disc_mode  =%x,
0x00029820  0x001080  appm_create_advertising direct
0x00029844  0x0010A4  peeraddr2:
0x00029850  0x0010B0  appm_create_advertising nonderect 
0x00029878  0x0010D8  appm_delete_advertising 
0x00029894  0x0010F4  adv_state:%x
0x000298AC  0x00110C  intv_min:%d ,%d
0x000298C0  0x001120  con_latency:%d 
0x000298D4  0x001134  time_out:%d 
0x00029905  0x001165  xlFU( 
0x00029CE4  0x001544  wr ble--1 addr :
0x00029CF8  0x001558  wr ble--2 addr :
0x00029D10  0x001570  NVDS_TAG_BLE_ADDRESS0:
0x00029D28  0x001588  NVDS_TAG_BLE_ADDRESS1:
0x00029D44  0x0015A4  ble addr:
0x00029D54  0x0015B4  save co_default_bdaddr :
0x00029D78  0x0015D8  not NVDS_TAG_PEER%d_IRK
0x00029DD8  0x001638  appm disconn..................
0x00029DFC  0x00165C  app_env.adv_state = %x 
0x00029E28  0x001688  app_sec_env.key_index = %x 
0x00029E48  0x0016A8  update ble addr:
0x00029E5C  0x0016BC  sys_flag = %x
